"[{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Toxicology screen""""}","{""""commonTestsAndProcedures"""":""""Psychological and psychiatric evaluation and therapy""""}","{""""commonTestsAndProcedures"""":""""Occupational therapy assessment (Speech therapy)""""}]"
"[{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}","{""""commonTestsAndProcedures"""":""""Therapeutic radiology for cancer treatment (Irradiation)""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}]"
"[{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Influenzavirus antibody assay""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Blood culture""""}","{""""commonTestsAndProcedures"""":""""Nebulizer therapy""""}","{""""commonTestsAndProcedures"""":""""Other respiratory therapy""""}]"
"[{""""commonTestsAndProcedures"""":""""Echocardiography""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Transurethral resection of prostate (TURP) (Turp)""""}","{""""commonTestsAndProcedures"""":""""Coronary thrombolysis""""}","{""""commonTestsAndProcedures"""":""""Control of epistaxis""""}]"
"[{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Electroencephalogram (EEG) (Eeg)""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic radiology and related techniques""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures on skin and subcutaneous tissue""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}","{""""commonTestsAndProcedures"""":""""Excision of skin lesion""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures on skin and subcutaneous tissue""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Other non-OR therapeutic procedures on skin and breast""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Insertion of catheter or spinal stimulator and injection into spinal canal""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic radiology and related techniques""""}]"
"[{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures; female organs""""}","{""""commonTestsAndProcedures"""":""""Other excision of cervix and uterus""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}","{""""commonTestsAndProcedures"""":""""Pap smear""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}]"
"[{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Other OR therapeutic nervous system procedures""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Echocardiography""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}]"
"[{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Transurethral resection of prostate (TURP) (Turp)""""}","{""""commonTestsAndProcedures"""":""""Coronary thrombolysis""""}","{""""commonTestsAndProcedures"""":""""Control of epistaxis""""}","{""""commonTestsAndProcedures"""":""""CT scan abdomen (Ct of abdomen)""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}","{""""commonTestsAndProcedures"""":""""Bone marrow transplant (Bmt)""""}","{""""commonTestsAndProcedures"""":""""Removal of ectopic pregnancy""""}]"
"[{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}","{""""commonTestsAndProcedures"""":""""Chlamydia test""""}","{""""commonTestsAndProcedures"""":""""Microscopic examination (bacterial smear; culture; toxicology)""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}","{""""commonTestsAndProcedures"""":""""Removal of ectopic pregnancy""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}]"
"[{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Toxicology screen""""}","{""""commonTestsAndProcedures"""":""""Blood alcohol""""}]"
"[{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Cardiac enzymes measurement (Cardiac enzymes test)""""}","{""""commonTestsAndProcedures"""":""""Debridement of wound; infection or burn""""}","{""""commonTestsAndProcedures"""":""""Prophylactic vaccinations and inoculations""""}","{""""commonTestsAndProcedures"""":""""Insertion of catheter into urinary bladder""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Procedures on the urethra""""}","{""""commonTestsAndProcedures"""":""""Other OR therapeutic procedures; male genital""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Indwelling catheter""""}","{""""commonTestsAndProcedures"""":""""Nonoperative removal of foreign body""""}]"
"[{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Nebulizer therapy""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Prostate specific antigen measurement (Prostate specific antigen test)""""}","{""""commonTestsAndProcedures"""":""""Mammography (Mammogram)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Orthopedic casting""""}","{""""commonTestsAndProcedures"""":""""Traction; splints; and other wound care""""}]"
"[{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Other physical therapy and rehabilitation""""}","{""""commonTestsAndProcedures"""":""""Other non-OR therapeutic procedures on musculoskeletal system""""}","{""""commonTestsAndProcedures"""":""""Psychological and psychiatric evaluation and therapy""""}]"
"[{""""commonTestsAndProcedures"""":""""Suturing of wound""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic ear procedures""""}","{""""commonTestsAndProcedures"""":""""Nonoperative removal of foreign body""""}]"
"[{""""commonTestsAndProcedures"""":""""Nonoperative removal of foreign body""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Chlamydia test""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Occupational therapy assessment (Speech therapy)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Echocardiography""""}","{""""commonTestsAndProcedures"""":""""Upper gastrointestinal endoscopy; biopsy""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}","{""""commonTestsAndProcedures"""":""""Chlamydia test""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}]"
"[{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Occupational therapy assessment (Speech therapy)""""}","{""""commonTestsAndProcedures"""":""""Injections and aspirations of muscles; tendons; bursa; joints and soft tissue""""}","{""""commonTestsAndProcedures"""":""""Other non-OR therapeutic procedures on musculoskeletal system""""}","{""""commonTestsAndProcedures"""":""""Bone density scan""""}","{""""commonTestsAndProcedures"""":""""Culture wound""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Psychotherapy""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Transurethral resection of prostate (TURP) (Turp)""""}","{""""commonTestsAndProcedures"""":""""Coronary thrombolysis""""}","{""""commonTestsAndProcedures"""":""""Control of epistaxis""""}","{""""commonTestsAndProcedures"""":""""CT scan abdomen (Ct of abdomen)""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}]"
"[{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Chlamydia test""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Liver function tests (Liver test)""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}]"
"[{""""commonTestsAndProcedures"""":""""Physical therapy exercises; manipulation; and other procedures""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures on eyelids; conjunctiva; cornea""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}","{""""commonTestsAndProcedures"""":""""Removal of ectopic pregnancy""""}","{""""commonTestsAndProcedures"""":""""Tracheostomy; temporary and permanent""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Excision of skin lesion""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Prostate specific antigen measurement (Prostate specific antigen test)""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}]"
"[{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on ear""""}","{""""commonTestsAndProcedures"""":""""Tonsillectomy and/or adenoidectomy""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on nose; mouth and pharynx""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Occupational therapy assessment (Speech therapy)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}]"
"[{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Psychological and psychiatric evaluation and therapy""""}","{""""commonTestsAndProcedures"""":""""Laparoscopy (GI only) (Laparoscopy)""""}","{""""commonTestsAndProcedures"""":""""Orthopedic casting""""}","{""""commonTestsAndProcedures"""":""""Colonoscopy and biopsy""""}","{""""commonTestsAndProcedures"""":""""Sigmoidoscopy or colonoscopy""""}]"
"[{""""commonTestsAndProcedures"""":""""Suturing of wound""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}","{""""commonTestsAndProcedures"""":""""Blood alcohol""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Prothrombin time assay (Prothrombin time)""""}","{""""commonTestsAndProcedures"""":""""Toxicology screen""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Intubation""""}","{""""commonTestsAndProcedures"""":""""Insertion of catheter or spinal stimulator and injection into spinal canal""""}]"
